Doy,Block,Plot,Treatment,Variety,Concentration,Incidence,Severity,Yield
2018-07-28,6,609,T2,1,3,0,0,54.74630413
2018-08-06,6,609,T2,1,3,0,0,54.74630413
2018-08-13,6,609,T2,1,3,4.247104247,3,54.74630413
2018-08-18,6,609,T2,1,3,16.21621622,8,54.74630413
2018-08-25,6,609,T2,1,3,53,40,54.74630413
2018-09-01,6,609,T2,1,3,65,50,54.74630413
2018-07-13,6,610,T10,2,0,0,0,51.9481196
2018-07-22,6,610,T10,2,0,0,0,51.9481196
2018-07-28,6,610,T10,2,0,0.414078675,0,51.9481196
2018-08-06,6,610,T10,2,0,0.414078675,0,51.9481196
2018-08-13,6,610,T10,2,0,17.80538302,7,51.9481196
2018-08-18,6,610,T10,2,0,60,20,51.9481196
2018-08-25,6,610,T10,2,0,80,50,51.9481196
2018-09-01,6,610,T10,2,0,85,60,51.9481196
